Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:0wEeW8Bwr0fHXuS2zLiDXk,"Duvet - Sped Up Version","Duvet","bôa",2023-03-17,182792,63,false,,1970-01-01T00:00:00Z,"","Nettwerk Music Group",0.59,0.839,1,-9.14,0,0.0274,0.274,0.0038,0.105,0.651,104.605,4
spotify:track:5sBDrrtLGbV64QJnEqfjer,"What It Sounds Like","KPop Demon Hunters (Soundtrack from the Netflix Film)","HUNTR/X;EJAE;AUDREY NUNA;REI AMI;KPop Demon Hunters Cast",2025-06-20,250268,91,false,,1970-01-01T00:00:00Z,"k-pop","K-Pop Demon Hunters",0.513,0.705,1,-4.486,0,0.0641,0.0478,0,0.298,0.346,120.725,4
spotify:track:4WMy4sc1t8KkkGL6XqeFgq,"Skarrsinger Karmelita","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,107352,58,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.328,0.635,7,-8.708,0,0.0331,0.666,0.861,0.241,0.431,145.145,4
spotify:track:1I37Zz2g3hk9eWxaNkj031,"Your Idol","KPop Demon Hunters (Soundtrack from the Netflix Film)","Saja Boys;Andrew Choi;Neckwav;Danny Chung;KEVIN WOO;samUIL Lee;KPop Demon Hunters Cast",2025-06-20,191537,92,false,,1970-01-01T00:00:00Z,"k-pop","K-Pop Demon Hunters",0.684,0.844,11,-3.764,0,0.082,0.127,0,0.208,0.361,90.016,4
spotify:track:0wlsgzAk1LaO8MMoXxpz7W,"Duvet - Acoustic","Twilight","bôa",2001-03-21,314320,65,false,,1970-01-01T00:00:00Z,"","Nettwerk Music Group",0.475,0.393,7,-8.563,1,0.0254,0.383,0.00000296,0.115,0.404,172.308,4
spotify:track:5PQwmOZwMhhV8q8QMpCRAZ,"Fool","Twilight","bôa",2001-03-21,307200,58,false,,1970-01-01T00:00:00Z,"","Nettwerk Music Group",0.533,0.68,11,-6.899,0,0.0286,0.0159,0.00000688,0.135,0.114,132.145,4
spotify:track:5DxDLsW6PsLz5gkwC7Mk5S,"Free","KPop Demon Hunters (Soundtrack from the Netflix Film)","Rumi;Jinu;EJAE;Andrew Choi;KPop Demon Hunters Cast",2025-06-20,187963,90,false,,1970-01-01T00:00:00Z,"k-pop","K-Pop Demon Hunters",0.648,0.56,1,-5.597,1,0.0706,0.225,0,0.0991,0.437,139.781,4
spotify:track:2kMjk14RmYyYhhSbipoa9U,"The Sharpest Lives","The Black Parade","My Chemical Romance",2006-10-20,200880,69,false,,1970-01-01T00:00:00Z,"emo,pop punk","Reprise",0.513,0.937,1,-3.427,0,0.0532,0.000111,0.000102,0.083,0.543,155.015,4
spotify:track:3kmpFDYzscOm9xG4RImSnk,"Sister of the Void","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,126829,49,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.161,0.124,9,-20.829,0,0.0521,0.844,0.668,0.16,0.0782,55.74,3
spotify:track:0MHStU0muAIEMbwdnebYu2,"Takedown","KPop Demon Hunters (Soundtrack from the Netflix Film)","HUNTR/X;EJAE;AUDREY NUNA;REI AMI;KPop Demon Hunters Cast",2025-06-20,182016,90,false,,1970-01-01T00:00:00Z,"k-pop","K-Pop Demon Hunters",0.73,0.846,1,-4.141,0,0.0994,0.0354,0,0.202,0.709,139.954,4
spotify:track:6tgH0SYdrXs39XKyJgu8q6,"Lost Lace","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,172187,54,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.376,0.458,9,-9.959,0,0.0338,0.378,0.936,0.168,0.214,119.054,3
spotify:track:2QJK7zawPDqhwcGa70xxAW,"Amalgamaniac","Rift of the NecroDancer OST","Alex Moukala",2025-02-05,203267,33,false,,1970-01-01T00:00:00Z,"","Music Label",0.62,0.812,1,-8.15,1,0.0981,0.0000259,0.662,0.108,0.517,125.045,4
spotify:track:5OpwZViQUOos3cSrEo5qXv,"Elephant","Twilight","bôa",2001-03-21,234160,62,false,,1970-01-01T00:00:00Z,"","Nettwerk Music Group",0.19,0.783,7,-7.796,1,0.0646,0.299,0.00243,0.0939,0.525,174.27,4
spotify:track:3RXUgPNIbUgFxsDWuBQEt6,"How It’s Done","KPop Demon Hunters (Soundtrack from the Netflix Film)","HUNTR/X;EJAE;AUDREY NUNA;REI AMI;KPop Demon Hunters Cast",2025-06-20,176059,91,false,,1970-01-01T00:00:00Z,"k-pop","K-Pop Demon Hunters",0.604,0.857,2,-3.372,1,0.0967,0.0114,0,0.322,0.614,160.011,4
spotify:track:6hvrwfloI4VWhHqm0Tc4s1,"Lost Verdania","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,202495,51,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.408,0.297,8,-16.239,1,0.0343,0.949,0.966,0.158,0.159,109.875,4
spotify:track:3XYS3savfQswgblAhKTSRY,"Crust King Khann","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,112968,49,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.63,0.76,2,-8.732,0,0.0403,0.466,0.887,0.335,0.661,145.043,3
spotify:track:7KU3A1fotuV0GXY1doHFT8,"사랑인가 봐 Love, Maybe","KPop Demon Hunters (Soundtrack from the Netflix Film)","MeloMance",2025-06-20,185653,77,false,,1970-01-01T00:00:00Z,"k-balladen,k-pop","K-Pop Demon Hunters",0.411,0.724,8,-3.844,1,0.0833,0.536,0,0.117,0.592,171.928,4
spotify:track:21DXH5Xf8JqoK1jn7QUmFO,"Clover Dancers","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,74153,48,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.27,0.601,7,-9.862,1,0.0353,0.655,0.934,0.149,0.449,72.376,4
spotify:track:6rTp6wkoBHQa9CKEjRjqoj,"RAVEVENGE","Rift of the NecroDancer OST","Alex Moukala;Aram Zero",2025-02-05,202303,28,false,,1970-01-01T00:00:00Z,"","Music Label",0.534,0.942,6,-6.183,1,0.116,0.0000131,0.802,0.138,0.472,130.014,4
spotify:track:02sy7FAs8dkDNYsHp4Ul3f,"Soda Pop","KPop Demon Hunters (Soundtrack from the Netflix Film)","Saja Boys;Andrew Choi;Neckwav;Danny Chung;KEVIN WOO;samUIL Lee;KPop Demon Hunters Cast",2025-06-20,150686,92,false,,1970-01-01T00:00:00Z,"k-pop","K-Pop Demon Hunters",0.841,0.852,0,-3.591,1,0.0486,0.0816,0,0.0576,0.758,125.997,4
spotify:track:4clC5Zai3vi9k1iaKZXVIb,"Rift Within","Rift of the NecroDancer OST","Josie Brechner",2025-02-05,197037,24,false,,1970-01-01T00:00:00Z,"","Music Label",0.506,0.938,7,-7.55,1,0.0558,0.000141,0.862,0.748,0.372,162.042,4
spotify:track:3gCzwMYk7Wcwxko6yUbmWV,"Visages - Aria pour un Masque de Colère","Clair Obscur: Expedition 33 (Original Soundtrack)","Lorien Testard;Alice Duport-Percier",2025-04-24,136000,47,false,,1970-01-01T00:00:00Z,"soundtrack","Laced Records",0.257,0.291,7,-11.691,1,0.0375,0.811,0,0.106,0.0799,122.795,4
spotify:track:6Q3lFQgpvhA9VApFKLFZtZ,"Strategy","KPop Demon Hunters (Soundtrack from the Netflix Film)","TWICE",2025-06-20,168645,83,false,,1970-01-01T00:00:00Z,"k-pop","K-Pop Demon Hunters",0.773,0.668,2,-3.96,1,0.06,0.216,0,0.314,0.628,110.006,4
spotify:track:1CPZ5BxNNd0n0nF4Orb9JS,"Golden","KPop Demon Hunters (Soundtrack from the Netflix Film)","HUNTR/X;EJAE;AUDREY NUNA;REI AMI;KPop Demon Hunters Cast",2025-06-20,194607,99,false,,1970-01-01T00:00:00Z,"k-pop","K-Pop Demon Hunters",0.651,0.686,4,-4.371,0,0.0616,0.0966,0,0.185,0.104,122.715,3
spotify:track:2ovLRfotBro4W3pRaEha8I,"Rain","Twilight","bôa",2001-03-21,236266,56,false,,1970-01-01T00:00:00Z,"","Nettwerk Music Group",0.593,0.747,9,-8.156,1,0.0345,0.302,0.0000198,0.185,0.318,97.071,4
spotify:track:3hbpgQiKWkTvhhpahG75Fs,"Last Dive","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,142004,52,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.254,0.441,7,-13.311,0,0.0329,0.56,0.858,0.212,0.0688,60.246,3
spotify:track:3cN4Ky98jDLK31ZX0U0Bz2,"Phantom","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,95564,55,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.458,0.438,7,-9.781,1,0.0293,0.0917,0.0561,0.221,0.327,112.115,4
spotify:track:0SIs8JBctcihX2L1nbXZfU,"The Mist","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,94526,52,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.197,0.0212,7,-15.989,0,0.0341,0.97,0.956,0.147,0.144,88.017,4
spotify:track:6hmZ248GX0XYYSknmjhZDt,"Eldritch House","Rift of the NecroDancer OST","Alex Moukala",2025-02-05,190540,26,false,,1970-01-01T00:00:00Z,"","Music Label",0.699,0.704,2,-7.978,1,0.0478,0.000102,0.783,0.206,0.491,117.988,4
spotify:track:2K3igPFEGJVLxBhjW3Y6qZ,"Lace","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,165584,56,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.646,0.477,7,-9.551,0,0.0338,0.661,0.811,0.0959,0.63,152.996,5
spotify:track:3NITkyaPfuZTQko7HfNnMY,"Lumière - The Departure","Clair Obscur: Expedition 33 (Original Soundtrack)","Lorien Testard;Alice Duport-Percier",2025-04-24,244000,53,false,,1970-01-01T00:00:00Z,"soundtrack","Laced Records",0.34,0.272,7,-12.74,0,0.0322,0.785,0.0168,0.0742,0.208,146.038,4
spotify:track:7uJ4QQ0wzivSumAmHl0Xju,"Nyleth","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,163268,51,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.226,0.285,0,-12.07,0,0.03,0.763,0.931,0.105,0.0741,84.836,4
spotify:track:0h2G0Edb37HZtUuQcLWgJA,"Red Maiden","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,107433,51,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.698,0.554,0,-8.988,1,0.0388,0.665,0.956,0.107,0.708,139.986,3
spotify:track:1nYshT5D1OjcISaT7ogdJf,"Summer Nights","HOME","SIAMES;Barbie Williams",2020-03-12,215550,51,false,,1970-01-01T00:00:00Z,"","SIAMÉS",0.613,0.798,9,-4.741,0,0.0315,0.000643,0.00309,0.219,0.39,100.01,4
spotify:track:6R8MCJtqkqvRNG76Cswy1M,"Duvet - Slowed Down Version","Duvet","bôa",2023-03-17,258507,54,false,,1970-01-01T00:00:00Z,"","Nettwerk Music Group",0.558,0.636,7,-10.592,0,0.0261,0.149,0.00619,0.192,0.555,148.015,4
spotify:track:540dYUn2k2zeY8vX11MdpP,"Dirtmouth","Hollow Knight Piano Collections","Christopher Larkin;David Peacock;Augustine Mayuga Gonzales",2019-11-28,322946,39,false,,1970-01-01T00:00:00Z,"soundtrack","Materia Collective",0.271,0.0143,0,-26.398,1,0.0428,0.991,0.902,0.0928,0.0518,77.149,4
spotify:track:2q3X0uc2XpGruqitKOm3xa,"Deliver Us","The Prince Of Egypt (Music From The Original Motion Picture Soundtrack)","Ofra Haza;Eden Riegel",1998-02-11,435200,56,false,,1970-01-01T00:00:00Z,"mizrahi","DreamWorks",0.217,0.178,4,-16.679,0,0.0383,0.728,0.0113,0.133,0.0925,73.059,4
spotify:track:6JXAzCUM0Drgc4FgVA6mGC,"Fallen Angel feat. Aimee B","Panty & Stocking with Garterbelt　The Original Soundtrack","Mitsunori Ikeda;Aimee B",2010-12-29,267600,50,false,,1970-01-01T00:00:00Z,"","FlyingDog",0.804,0.765,1,-5.612,1,0.0584,0.21,0.123,0.0993,0.91,94.994,4
spotify:track:64OoX5KIPyFL52sgTL8RJn,"Visages - Portrait Imparfait","Clair Obscur: Expedition 33 (Original Soundtrack)","Lorien Testard;Alice Duport-Percier",2025-04-24,293000,51,false,,1970-01-01T00:00:00Z,"soundtrack","Laced Records",0.132,0.646,7,-5.905,1,0.0501,0.222,0.0000111,0.146,0.149,86.536,1
spotify:track:4RLkwwOfMP4Shz8GAp6iPP,"Awakening","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,223604,52,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.271,0.569,9,-9.176,0,0.0358,0.236,0.773,0.125,0.117,73.618,4
spotify:track:78Krp041ua3HWk1eQttsUy,"The City Must Survive","Frostpunk (Original Soundtrack)","Piotr Musiał",2018-10-18,250937,46,false,,1970-01-01T00:00:00Z,"mittelalter","11 bit studios",0.401,0.716,7,-8.105,0,0.0357,0.481,0.954,0.16,0.246,95.035,4
spotify:track:1Mdk0tsjpowSddWQwU2nNg,"Visages - Idéal Mental","Clair Obscur: Expedition 33 (Original Soundtrack)","Lorien Testard",2025-04-24,282000,46,false,,1970-01-01T00:00:00Z,"soundtrack","Laced Records",0.236,0.668,4,-6.987,0,0.0544,0.226,0.748,0.134,0.0688,94.181,4
spotify:track:50Pf5xs5TG5bJplUnEJA7A,"Silksong","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,87335,51,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.472,0.0337,9,-24.146,0,0.0438,0.989,0.85,0.107,0.107,70.001,4
spotify:track:5HsKBMMq0Or3fcJ0KNbtmb,"Forgotten Battlefield - Dualliste","Clair Obscur: Expedition 33 (Original Soundtrack)","Lorien Testard;Alice Duport-Percier",2025-04-24,362000,53,false,,1970-01-01T00:00:00Z,"soundtrack","Laced Records",0.307,0.683,7,-6.925,0,0.053,0.495,0,0.264,0.0833,119.93,4
spotify:track:1gbsn0Y0Vzl7Pzba1dqtzc,"Glass Cages","Rift of the NecroDancer OST","Josie Brechner;Sarah Hubbard",2025-02-05,203428,26,false,,1970-01-01T00:00:00Z,"","Music Label",0.617,0.835,3,-6.982,0,0.0606,0.0461,0.828,0.455,0.353,104.977,4
spotify:track:0RMF3T3XTyajT6MIOILikb,"Sister Splinter","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,69015,50,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.559,0.861,11,-10.673,0,0.0494,0.67,0.915,0.382,0.408,120.014,4
spotify:track:6XjvhXPOY6B50cnYSgHYT5,"Tormented Trobbio","Hollow Knight: Silksong (Original Soundtrack)","Christopher Larkin",2025-09-05,91979,49,false,,1970-01-01T00:00:00Z,"soundtrack","Christopher Larkin",0.219,0.562,4,-8.163,0,0.0354,0.494,0.559,0.288,0.237,132.877,3
spotify:track:7tGB6vEBAivS6BgWaqiHef,"Stone Wave Cliffs - Lampmaster","Clair Obscur: Expedition 33 (Original Soundtrack)","Lorien Testard",2025-04-24,224000,51,false,,1970-01-01T00:00:00Z,"soundtrack","Laced Records",0.481,0.645,2,-14.091,0,0.0383,0.727,0.192,0.0952,0.305,120.147,4
